-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               StataMP [47651]
Path:                  /Applications/Stata/StataMP.app/Contents/MacOS/StataMP
Identifier:            com.stata.stata18
Version:               18.5.037 (18.5.037)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2026-01-14 12:31:23.1574 -0800
OS Version:            macOS 15.7.3 (24G419)
Report Version:        12
Anonymous UUID:        ACF0AFA6-BED7-4116-9CB0-F22324DCB0DF

Sleep/Wake UUID:       AF3E1A72-05C2-4BE1-A73B-ADFB90983EE4

Time Awake Since Boot: 8000 seconds
Time Since Wake:       7510 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGABRT)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000048
Exception Codes:       0x0000000000000001, 0x0000000000000048

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   StataMP [47651]

VM Region Info: 0x48 is not in any region.  Bytes before following region: 4332240824
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      10238c000-1053fc000    [ 48.4M] r-x/r-x SM=COW  /Applications/Stata/StataMP.app/Contents/MacOS/StataMP

Application Specific Information:
abort() called


Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x1942be388 __pthread_kill + 8
1   libsystem_pthread.dylib       	       0x1942f7848 pthread_kill + 296
2   libsystem_c.dylib             	       0x1942009e4 abort + 124
3   libjvm.dylib                  	       0x11ac992d0 os::abort(bool, void*, void const*) + 56
4   libjvm.dylib                  	       0x11aee4b0c VMError::report_and_die(int, char const*, char const*, char*, Thread*, unsigned char*, void*, void*, char const*, int, unsigned long) + 2696
5   libjvm.dylib                  	       0x11aee4078 VMError::report_and_die(Thread*, unsigned int, unsigned char*, void*, void*, char const*, ...) + 72
6   libjvm.dylib                  	       0x11aee4c50 VMError::report_and_die(Thread*, unsigned int, unsigned char*, void*, void*) + 36
7   libjvm.dylib                  	       0x11ada8aa0 JVM_handle_bsd_signal + 344
8   libsystem_platform.dylib      	       0x1943316a4 _sigtramp + 56
9   ctools_mac_arm.plugin         	       0x12a6dc9b8 cmerge_main + 2984
10  ctools_mac_arm.plugin         	       0x12a6c498c stata_call + 512
11  StataMP                       	       0x102d54824 0x10238c000 + 10258468
12  StataMP                       	       0x1029ea99c 0x10238c000 + 6678940
13  StataMP                       	       0x1029ea840 0x10238c000 + 6678592
14  StataMP                       	       0x1029e79a8 0x10238c000 + 6666664
15  StataMP                       	       0x1029dd198 0x10238c000 + 6623640
16  StataMP                       	       0x102a05508 0x10238c000 + 6788360
17  StataMP                       	       0x1029ea99c 0x10238c000 + 6678940
18  StataMP                       	       0x1029ea840 0x10238c000 + 6678592
19  StataMP                       	       0x1029e79a8 0x10238c000 + 6666664
20  StataMP                       	       0x1029dd198 0x10238c000 + 6623640
21  StataMP                       	       0x102a05508 0x10238c000 + 6788360
22  StataMP                       	       0x1029ea99c 0x10238c000 + 6678940
23  StataMP                       	       0x1029dd198 0x10238c000 + 6623640
24  StataMP                       	       0x102bc1774 0x10238c000 + 8607604
25  StataMP                       	       0x1029ea99c 0x10238c000 + 6678940
26  StataMP                       	       0x1029dd198 0x10238c000 + 6623640
27  StataMP                       	       0x102a05508 0x10238c000 + 6788360
28  StataMP                       	       0x1029ea99c 0x10238c000 + 6678940
29  StataMP                       	       0x1029ea840 0x10238c000 + 6678592
30  StataMP                       	       0x1029e79a8 0x10238c000 + 6666664
31  StataMP                       	       0x1029dd198 0x10238c000 + 6623640
32  StataMP                       	       0x102bc1774 0x10238c000 + 8607604
33  StataMP                       	       0x1029ea99c 0x10238c000 + 6678940
34  StataMP                       	       0x1029dd198 0x10238c000 + 6623640
35  StataMP                       	       0x102a05508 0x10238c000 + 6788360
36  StataMP                       	       0x1029dd198 0x10238c000 + 6623640
37  StataMP                       	       0x102c75a64 0x10238c000 + 9345636
38  dyld                          	       0x193f56b98 start + 6076

Thread 1:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	       0x1942b5c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1942c83a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x1942be764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x1942b5fa8 mach_msg + 24
4   CoreFoundation                	       0x1943e2c0c __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x1943e1528 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x1943e09e8 CFRunLoopRunSpecific + 572
7   AppKit                        	       0x19842578c _NSEventThread + 140
8   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 2:: Java: GC Thread#0
0   libsystem_kernel.dylib        	       0x1942b5bb0 semaphore_wait_trap + 8
1   libjvm.dylib                  	       0x11ad23c3c OSXSemaphore::wait() + 24
2   libjvm.dylib                  	       0x11af1f058 GangWorker::loop() + 52
3   libjvm.dylib                  	       0x11af1f010 GangWorker::run() + 28
4   libjvm.dylib                  	       0x11ae7397c Thread::call_run() + 204
5   libjvm.dylib                  	       0x11ac90904 thread_native_entry(Thread*) + 344
6   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 3:: Java: G1 Main Marker
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x11ac98edc os::PlatformMonitor::wait(long) + 152
3   libjvm.dylib                  	       0x11ac5f2d8 Monitor::wait_without_safepoint_check(long long) + 48
4   libjvm.dylib                  	       0x11a851bbc G1ConcurrentMarkThread::run_service() + 156
5   libjvm.dylib                  	       0x11a7720f8 ConcurrentGCThread::run() + 52
6   libjvm.dylib                  	       0x11ae7397c Thread::call_run() + 204
7   libjvm.dylib                  	       0x11ac90904 thread_native_entry(Thread*) + 344
8   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 4:: Java: G1 Conc#0
0   libsystem_kernel.dylib        	       0x1942b5bb0 semaphore_wait_trap + 8
1   libjvm.dylib                  	       0x11ad23c3c OSXSemaphore::wait() + 24
2   libjvm.dylib                  	       0x11af1f058 GangWorker::loop() + 52
