-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               StataMP [7906]
Path:                  /Applications/Stata/StataMP.app/Contents/MacOS/StataMP
Identifier:            com.stata.stata18
Version:               18.5.037 (18.5.037)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2026-01-14 11:18:53.6531 -0800
OS Version:            macOS 15.7.3 (24G419)
Report Version:        12
Anonymous UUID:        ACF0AFA6-BED7-4116-9CB0-F22324DCB0DF

Sleep/Wake UUID:       AF3E1A72-05C2-4BE1-A73B-ADFB90983EE4

Time Awake Since Boot: 3700 seconds
Time Since Wake:       3161 seconds

System Integrity Protection: enabled

Crashed Thread:        51

Exception Type:        EXC_BAD_ACCESS (SIGABRT)
Exception Codes:       KERN_INVALID_ADDRESS at 0x000000001a014154
Exception Codes:       0x0000000000000001, 0x000000001a014154

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   StataMP [7906]

VM Region Info: 0x1a014154 is not in any region.  Bytes before following region: 3932438188
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      104658000-1076c8000    [ 48.4M] r-x/r-x SM=COW  /Applications/Stata/StataMP.app/Contents/MacOS/StataMP

Application Specific Information:
abort() called


Thread 0::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x1942b79b8 __ulock_wait + 8
1   libsystem_pthread.dylib       	       0x1942fa06c _pthread_join + 608
2   ctools.plugin                 	       0x166641170 ctools_pool_run + 184
3   ctools.plugin                 	       0x166641864 ctools_data_store + 196
4   ctools.plugin                 	       0x166649700 cmerge_main + 5964
5   ctools.plugin                 	       0x166640964 stata_call + 472
6   StataMP                       	       0x105020824 0x104658000 + 10258468
7   StataMP                       	       0x104cb699c 0x104658000 + 6678940
8   StataMP                       	       0x104cb6840 0x104658000 + 6678592
9   StataMP                       	       0x104cb39a8 0x104658000 + 6666664
10  StataMP                       	       0x104ca9198 0x104658000 + 6623640
11  StataMP                       	       0x104cd1508 0x104658000 + 6788360
12  StataMP                       	       0x104cb699c 0x104658000 + 6678940
13  StataMP                       	       0x104cb6840 0x104658000 + 6678592
14  StataMP                       	       0x104cb39a8 0x104658000 + 6666664
15  StataMP                       	       0x104ca9198 0x104658000 + 6623640
16  StataMP                       	       0x104cd1508 0x104658000 + 6788360
17  StataMP                       	       0x104cb699c 0x104658000 + 6678940
18  StataMP                       	       0x104ca9198 0x104658000 + 6623640
19  StataMP                       	       0x104e8d774 0x104658000 + 8607604
20  StataMP                       	       0x104cb699c 0x104658000 + 6678940
21  StataMP                       	       0x104ca9198 0x104658000 + 6623640
22  StataMP                       	       0x104cd1508 0x104658000 + 6788360
23  StataMP                       	       0x104cb699c 0x104658000 + 6678940
24  StataMP                       	       0x104cb6840 0x104658000 + 6678592
25  StataMP                       	       0x104cb39a8 0x104658000 + 6666664
26  StataMP                       	       0x104ca9198 0x104658000 + 6623640
27  StataMP                       	       0x104e8d774 0x104658000 + 8607604
28  StataMP                       	       0x104cb699c 0x104658000 + 6678940
29  StataMP                       	       0x104ca9198 0x104658000 + 6623640
30  StataMP                       	       0x104cd1508 0x104658000 + 6788360
31  StataMP                       	       0x104ca9198 0x104658000 + 6623640
32  StataMP                       	       0x104f41a64 0x104658000 + 9345636
33  dyld                          	       0x193f56b98 start + 6076

Thread 1:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	       0x1942b5c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1942c83a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x1942be764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x1942b5fa8 mach_msg + 24
