-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               StataMP [36342]
Path:                  /Applications/Stata/StataMP.app/Contents/MacOS/StataMP
Identifier:            com.stata.stata18
Version:               18.5.037 (18.5.037)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2026-01-18 15:14:31.5487 -0800
OS Version:            macOS 15.7.3 (24G419)
Report Version:        12
Anonymous UUID:        ACF0AFA6-BED7-4116-9CB0-F22324DCB0DF

Sleep/Wake UUID:       211728C8-7520-4FD2-9CCD-E5B4CCD1EF1E

Time Awake Since Boot: 95000 seconds
Time Since Wake:       320 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGABRT)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000000
Exception Codes:       0x0000000000000001, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   StataMP [36342]

VM Region Info: 0 is not in any region.  Bytes before following region: 4306567168
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      100b10000-103b80000    [ 48.4M] r-x/r-x SM=COW  /Applications/Stata/StataMP.app/Contents/MacOS/StataMP

Application Specific Information:
abort() called


Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x1942be388 __pthread_kill + 8
1   libsystem_pthread.dylib       	       0x1942f7848 pthread_kill + 296
2   libsystem_c.dylib             	       0x1942009e4 abort + 124
3   libjvm.dylib                  	       0x13c1fd2d0 os::abort(bool, void*, void const*) + 56
4   libjvm.dylib                  	       0x13c448b0c VMError::report_and_die(int, char const*, char const*, char*, Thread*, unsigned char*, void*, void*, char const*, int, unsigned long) + 2696
5   libjvm.dylib                  	       0x13c448078 VMError::report_and_die(Thread*, unsigned int, unsigned char*, void*, void*, char const*, ...) + 72
6   libjvm.dylib                  	       0x13c448c50 VMError::report_and_die(Thread*, unsigned int, unsigned char*, void*, void*) + 36
7   libjvm.dylib                  	       0x13c30caa0 JVM_handle_bsd_signal + 344
8   libsystem_platform.dylib      	       0x1943316a4 _sigtramp + 56
9   ctools_mac_arm.plugin         	       0x317f03fd0 project_and_subtract_fe + 152
10  ctools_mac_arm.plugin         	       0x317f04244 cg_solve_column_threaded + 260
11  ctools_mac_arm.plugin         	       0x317f3f6cc do_iv_regression.omp_outlined + 180
12  libomp.dylib                  	       0x3f79c303c __kmp_invoke_microtask + 156
13  ???                           	               0x0 ???
14  ???                           	             0x4f0 ???
15  ???                           	               0x1 ???

Thread 1:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	       0x1942b5c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x1942c83a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x1942be764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x1942b5fa8 mach_msg + 24
4   CoreFoundation                	       0x1943e2c0c __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x1943e1528 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x1943e09e8 CFRunLoopRunSpecific + 572
7   AppKit                        	       0x19842578c _NSEventThread + 140
8   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 2:: Java: GC Thread#0
0   libsystem_kernel.dylib        	       0x1942b5bb0 semaphore_wait_trap + 8
1   libjvm.dylib                  	       0x13c287c3c OSXSemaphore::wait() + 24
2   libjvm.dylib                  	       0x13c483058 GangWorker::loop() + 52
3   libjvm.dylib                  	       0x13c483010 GangWorker::run() + 28
4   libjvm.dylib                  	       0x13c3d797c Thread::call_run() + 204
5   libjvm.dylib                  	       0x13c1f4904 thread_native_entry(Thread*) + 344
6   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 3:: Java: G1 Main Marker
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x13c1fcedc os::PlatformMonitor::wait(long) + 152
3   libjvm.dylib                  	       0x13c1c32d8 Monitor::wait_without_safepoint_check(long long) + 48
4   libjvm.dylib                  	       0x13bdb5bbc G1ConcurrentMarkThread::run_service() + 156
5   libjvm.dylib                  	       0x13bcd60f8 ConcurrentGCThread::run() + 52
6   libjvm.dylib                  	       0x13c3d797c Thread::call_run() + 204
7   libjvm.dylib                  	       0x13c1f4904 thread_native_entry(Thread*) + 344
8   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 4:: Java: G1 Conc#0
0   libsystem_kernel.dylib        	       0x1942b5bb0 semaphore_wait_trap + 8
1   libjvm.dylib                  	       0x13c287c3c OSXSemaphore::wait() + 24
2   libjvm.dylib                  	       0x13c483058 GangWorker::loop() + 52
3   libjvm.dylib                  	       0x13c483010 GangWorker::run() + 28
4   libjvm.dylib                  	       0x13c3d797c Thread::call_run() + 204
5   libjvm.dylib                  	       0x13c1f4904 thread_native_entry(Thread*) + 344
6   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 5:: Java: G1 Refine#0
0   libsystem_kernel.dylib        	       0x1942b5bb0 semaphore_wait_trap + 8
1   libjvm.dylib                  	       0x13c287c3c OSXSemaphore::wait() + 24
2   libjvm.dylib                  	       0x13bdb8568 G1ConcurrentRefineThread::run_service() + 112
3   libjvm.dylib                  	       0x13bcd60f8 ConcurrentGCThread::run() + 52
4   libjvm.dylib                  	       0x13c3d797c Thread::call_run() + 204
5   libjvm.dylib                  	       0x13c1f4904 thread_native_entry(Thread*) + 344
6   libsystem_pthread.dylib       	       0x1942f7bc8 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x1942f2b80 thread_start + 8

Thread 6:: Java: G1 Service
0   libsystem_kernel.dylib        	       0x1942b93cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1942f809c _pthread_cond_wait + 984
2   libjvm.dylib                  	       0x13c1fcf4c os::PlatformMonitor::wait(long) + 264
3   libjvm.dylib                  	       0x13c1c32d8 Monitor::wait_without_safepoint_check(long long) + 48
